,Rank,Previous Rank,First Appearance,First Rank,Name,Computer,Site,Manufacturer,Country,Year,Segment,Total Cores,Accelerator/Co-Processor Cores,Rmax [TFlop/s],Rpeak [TFlop/s],Nmax,Nhalf,HPCG [TFlop/s],Power (kW),Power Source,Power Efficiency [GFlops/Watts],Memory,Architecture,Processor,Processor Technology,Processor Speed (MHz),Operating System,OS Family,Accelerator/Co-Processor,Cores per Socket,Processor Generation,System Model,System Family,Interconnect Family,Interconnect,Continent,Site ID,System ID
392,393,328.0,52,204,Astra,"Apollo 70, Marvell ThunderX2 ARM CN9975-2000  28C 2GHz, 4xEDR Infiniband",Sandia National Laboratories,HPE,United States,2018,Research,143640,,1833.0,2298.24,"5,220,096",,90.90,1192.54,Submitted,1.54,,Cluster,Marvell ThunderX2 CN9975-2000  28C 2GHz,ThunderX2,2000.0,Tri-Lab Operating System ,Linux,None,28,Marvell ThunderX2,Apollo 70,HP Apollo,Infiniband,4xEDR Infiniband,North America,"48,748",179565
393,394,329.0,54,199,,"Sugon TC6000, Xeon Gold 5117 14C 2GHz, 25G Ethernet",Internet Service (B),Sugon,China,2019,Industry,116200,,1832.0,7436.8,"5,758,000",,,1300.0,Submitted,1.41,,Cluster,Xeon Gold 5117 14C 2GHz,Intel Skylake,2000.0,CentOS,Linux,None,14,Xeon Gold,Sugon TC6000,Sugon Cluster,Gigabit Ethernet,25G Ethernet,Asia,"50,330",179738
395,396,331.0,50,85,scafellpike,"Bull Sequana X1000, Intel Xeon Phi 7210 64C 1.3GHz/Xeon Gold 6142, Mellanox EDR",Science and Technology Facilities Council,Atos,United Kingdom,2017,Research,80640,,1829.86,4329.73,"4,162,560",,,529.0,Submitted,3.46,,Cluster,Intel Xeon Phi 7210 64C 1.3GHz,Intel Xeon Phi,1300.0,bullx SCS,Linux,None,64,Intel Xeon Phi,BullSequana X1000,BullSequana,Infiniband,Infiniband EDR,Europe,"50,732",179163
398,399,333.0,52,108,JGV100System,"Sugon TC6000, Xeon E5-2680v4 14C 2.4GHz, NVIDIA Tesla V100, 10G Ethernet",Internet Company,Sugon,China,2018,Industry,41760,"38,400",1825.0,3353.18,"908,000",,,240.0,Submitted,7.6,,Cluster,Xeon E5-2680v4 14C 2.4GHz,Intel Broadwell,2400.0,CentOS,Linux,NVIDIA Tesla V100,14,Intel Xeon E5 (Broadwell),Sugon TC6000,Sugon Cluster,Gigabit Ethernet,10G Ethernet,Asia,"50,598",179555
399,400,334.0,54,204,,"Sugon TC6000, Xeon Gold 6132 14C 2.6GHz, 10G Ethernet",IT Service Provider,Sugon,China,2019,Industry,44100,,1824.0,3669.12,"3,604,000",,,600.0,Submitted,3.04,,Cluster,Xeon Gold 6132 14C 2.6GHz,Intel Skylake,2600.0,CentOS,Linux,None,14,Xeon Gold,Sugon TC6000,Sugon Cluster,Gigabit Ethernet,10G Ethernet,Asia,"50,709",179735
402,403,,58,403,Snellius Phase 1 GPU,"ThinkSystem SD650-N V2, Xeon Platinum 8360Y 36C 2.4GHz, NVIDIA A100 SXM4 40 GB, Infiniband HDR",SURF,Lenovo,Netherlands,2021,Research,6480,"3,888",1818.0,3007.07,"844,992",,34.13,62.59,Submitted,29.05,,Cluster,Xeon Platinum 8360Y 36C 2.4GHz,Intel Ice Lake,2400.0,CentOS Linux 8.4,Linux,NVIDIA A100 SXM4 40 GB,36,Xeon® Platinum 83xx (Ice Lake),ThinkSystem SD650-N V2,Lenovo ThinkSystem,Infiniband,Infiniband HDR,Europe,"50,900",180033
403,404,338.0,54,207,,"Sugon TC6000, Xeon Gold 6130 16C 2.1GHz, 25G Ethernet",Government Agency (S),Sugon,China,2019,Government,54240,,1815.0,3644.93,"4,626,000",,,600.0,Submitted,3.03,,Cluster,Xeon Gold 6130 16C 2.1GHz,Intel Skylake,2100.0,CentOS,Linux,None,16,Xeon Gold,Sugon TC6000,Sugon Cluster,Gigabit Ethernet,25G Ethernet,Asia,"50,824",179787
404,405,339.0,54,208,szaisystem,"Sugon TC6000, Xeon Gold 6248 20C 2.5GHz, NVIDIA Tesla V100, Infiniband EDR",Suzhou SC center,Sugon,China,2019,Industry,30600,"27,200",1814.0,2674.1,"824,000",,,180.0,Submitted,10.08,,Cluster,Xeon Gold 6248 20C 2.5GHz,Intel Cascade lake,2500.0,CentOS,Linux,NVIDIA Tesla V100,20,Xeon Gold 62xx (Cascade Lake),Sugon TC6000,Sugon Cluster,Infiniband,Infiniband EDR,Asia,"50,812",179713
407,408,342.0,52,109,JCSystem,"Sugon TC6000, Xeon E5-2620v4 8C 2.1GHz, 10G Ethernet",Internet Company,Sugon,China,2018,Industry,110080,,1807.0,3698.69,"6,432,000",,,1100.0,Submitted,1.64,,Cluster,Xeon E5-2620v4 8C 2.1GHz,Intel Broadwell,2100.0,Linux,Linux,None,8,Intel Xeon E5 (Broadwell),Sugon TC6000,Sugon Cluster,Gigabit Ethernet,10G Ethernet,Asia,"50,598",179543
409,410,344.0,44,33,Beskow,"Cray XC40, Xeon E5-2695v4/E5-2698v3 16C 2.3GHz, Aries interconnect ",KTH - Royal Institute of Technology,HPE,Sweden,2017,Academic,67456,,1802.51,2438.14,"3,932,160",,,842.0,Submitted,2.14,,MPP,Xeon E5-2698v3 16C 2.3GHz,Intel Haswell,2300.0,Cray Linux Environment ,Linux,None,16,Intel Xeon E5 (Haswell),Cray XC40,Cray XC,Custom Interconnect,Aries interconnect ,Europe,"48,188",178448
410,411,345.0,52,112,ESSystem,"Sugon TC6000, Xeon E5-2630v4 10C 2.2GHz, 10G Ethernet",State Grid Corp,Sugon,China,2018,Industry,105000,,1790.0,3696.0,"7,657,000",,,1100.0,Submitted,1.63,,Cluster,Xeon E5-2630v4 10C 2.2GHz,Intel Broadwell,2200.0,CentOS,Linux,None,10,Intel Xeon E5 (Broadwell),Sugon TC6000,Sugon Cluster,Gigabit Ethernet,10G Ethernet,Asia,"50,610",179546
411,412,346.0,50,71,Molecular Simulator,"NEC LX Cluster, Xeon Gold 6148/6154, Intel Omni-Path",Institute for Molecular Science,NEC,Japan,2017,Research,38552,,1785.62,3072.77,"2,649,984",,,544.48,Submitted,3.28,,Cluster,Xeon Gold 6148 20C 2.4GHz,Intel Skylake,2400.0,CentOS,Linux,None,20,Xeon Gold,NEC LX Cluster,NEC Cluster,Omnipath,Intel Omni-Path,Asia,"48,473",179173
414,415,349.0,53,155,,"Sugon TC6000, Xeon Gold 5118 12C 2.3GHz, 10G Ethernet",Internet Company,Sugon,China,2019,Industry,99360,,1765.0,7312.9,"5,843,000",,,1320.0,Submitted,1.34,,Cluster,Xeon Gold 5118 12C 2.3GHz,Intel Skylake,2300.0,Linux,Linux,None,12,Xeon Gold,Sugon TC6000,Sugon Cluster,Gigabit Ethernet,10G Ethernet,Asia,"50,743",179676
419,420,354.0,52,116,CSystem,"Sugon TC6000, Xeon Gold 5118 12C 2.3GHz, 10G Ethernet",Telecom Operator (C),Sugon,China,2018,Others,97920,,1736.0,7206.91,"6,750,000",,,1000.0,Submitted,1.74,,Cluster,Xeon Gold 5118 12C 2.3GHz,Intel Skylake,2300.0,Linux,Linux,None,12,Xeon Gold,Sugon TC6000,Sugon Cluster,Gigabit Ethernet,10G Ethernet,Asia,"50,783",179538
425,426,360.0,57,360,Tryton Plus,"CH121L V5 Liquid-Cooled, Xeon Platinum 8268 24C 2.9GHz, Infiniband EDR","Gdansk University of Technology, CI Task",Huawei,Poland,2021,Academic,30432,,1728.34,2824.09,"3,544,320",,,307.0,Submitted,5.63,,Cluster,Xeon Platinum 8268 24C 2.9GHz,Intel Cascade lake,2900.0,CentOS,Linux,None,24,Xeon Platinum 82xx (Cascade Lake),CH121L V5 Liquid-Cooled,Huawei Cluster,Infiniband,Infiniband EDR,Europe,"49,152",179956
426,427,361.0,54,229,,"Huawei X6000, Xeon Gold 6242 16C 2.8GHz, Infiniband EDR",Manufacturing Company B,Huawei,Germany,2019,Industry,38400,,1724.45,3440.64,"4,224,000",,,654.6,Submitted,2.63,,Cluster,Xeon Gold 6242 16C 2.8GHz,Intel Cascade lake,2800.0,Linux,Linux,None,16,Xeon Gold 62xx (Cascade Lake),Huawei X6000,Huawei Cluster,Infiniband,Infiniband EDR,Europe,"50,690",179727
429,430,364.0,53,166,Puhti,"Bull Sequana X1000, Xeon Gold 6230 20C 2.1GHz, Mellanox HDR100",CSC (Center for Scientific Computing),Atos,Finland,2019,Academic,40000,,1706.73,2688.0,"4,462,464",,,585.0,Submitted,2.92,,Cluster,Xeon Gold 6230 20C 2.1GHz,Intel Cascade lake,2100.0,bullx SCS,Linux,None,20,Xeon Gold 62xx (Cascade Lake),BullSequana X1000,BullSequana,Infiniband,InfiniBand HDR100,Europe,"47,508",179601
431,432,366.0,45,33,SwiftLucy,"Cluster Platform 3000 BL460c Gen9, Xeon E5-2680v3 12C 2.5GHz, Infiniband FDR",Government,HPE,United States,2015,Government,57600,,1703.28,2304.0,"3,450,432",,,2880.0,Submitted,0.59,,Cluster,Xeon E5-2680v3 12C 2.5GHz,Intel Haswell,2500.0,Linux,Linux,None,12,Intel Xeon E5 (Haswell),Cluster Platform 3000 BL460c Gen9,HP Cluster Platform 3000BL,Infiniband,Infiniband FDR,North America,"50,046",178533
434,435,,58,435,NA-IT1,"ZettaScaler3.0, AMD  EPYC 7702P 64C 1.5GHz, PEZY-SC3, Infiniband EDR",NA Simulation,PEZY Computing / Exascaler Inc.,Japan,2021,Research,822400,"819,200",1684.83,2353.85,"1,548,288",,4.95,21.59,Submitted,78.04,,Cluster,AMD  EPYC 7702P 64C 1.5GHz,AMD Zen-2 (Rome),1500.0,CentOS,Linux,PEZY-SC3,64,AMD Rome,ZettaScaler3.0,Pezy/Exascaler Cluster,Infiniband,Infiniband EDR,Asia,"50,880",180043
437,438,371.0,52,129,ISystem,"Sugon TC6000, Xeon E5-2650v4 12C 2.2GHz, 10G Ethernet",IIT Company,Sugon,China,2018,Industry,97920,,1683.0,3446.78,"6,750,000",,,1050.0,Submitted,1.6,,Cluster,Xeon E5-2650v4 12C 2.2GHz,Intel Broadwell,2200.0,CentOS,Linux,None,12,Intel Xeon E5 (Broadwell),Sugon TC6000,Sugon Cluster,Gigabit Ethernet,10G Ethernet,Asia,"50,786",179541
438,439,372.0,54,240,Internet Service D,"Huawei 1288H V5, Xeon Platinum 8160  24C 2.1GHz, Infiniband EDR",Internet Service J,Huawei,China,2019,Others,48960,,1671.37,3290.11,"3,840,000",,,524.28,Submitted,3.19,,Cluster,Xeon Platinum 8160  24C 2.1GHz,Intel Skylake,2100.0,Linux,Linux,None,24,Xeon Platinum,Huawei 1288H V5,Huawei Cluster,Infiniband,Infiniband EDR,Asia,"50,776",179726
439,440,373.0,45,49,Prometheus,"HP Apollo 8000, Xeon E5-2680v3 12C 2.5GHz, Infiniband FDR, NVIDIA Tesla K40",Cyfronet,HPE,Poland,2015,Academic,55728,"2,160",1670.09,2348.64,"5,439,592",,39.94,807.6,Submitted,2.07,,Cluster,Xeon E5-2680v3 12C 2.5GHz,Intel Haswell,2500.0,Linux,Linux,NVIDIA Tesla K40,12,Intel Xeon E5 (Haswell),Apollo 8000,HP Apollo,Infiniband,Infiniband FDR,Europe,"47,634",178534
442,443,376.0,54,244,,"Sugon TC6000, AMD Epyc 7501 32C 2GHz, AMD Vega 20, Infiniband HDR",Pukou Advanced Computing Center,Sugon,China,2019,Industry,100800,"89,600",1661.0,2472.96,"582,000",,,260.0,Submitted,6.39,,Cluster,AMD Epyc 7501 32C 2GHz,AMD Zen (Naples),2000.0,CentOS,Linux,AMD Vega 20,32,AMD Naples,Sugon TC6000,Sugon Cluster,Infiniband,Infiniband HDR,Asia,"50,818",179801
443,444,377.0,35,112,Endeavor,"Intel Cluster, Intel Xeon 6245/8280/6230/8268/8260L/8276/9242, Intel Omni-Path",Intel,Intel,United States,2011,Industry,31524,,1653.92,2467.7,"3,745,920","3,179,904",23.62,558.6,Submitted,2.96,,Cluster,Xeon Gold 6230 20C 2.1GHz,Intel Cascade lake,2100.0,Linux,Linux,None,20,Xeon Gold 62xx (Cascade Lake),Intel Cluster,Intel Cluster,Omnipath,Intel Omni-Path,North America,"49,821",176908
